,id,mac_addr,rssi,timestamp,topic
397,-Ly8Ktz5RkRbsVrOHp_o,80:E1:26:07:D2:6F,-76,2020-01-09 15:06:59.780318,/tgr2020/track/data/15
398,-Ly8KubCuYt8SPvhvOXI,80:E1:26:07:D2:6F,-41,2020-01-09 15:07:02.367874,/tgr2020/track/data/30
399,-Ly8KvVADMauuWXvqjs4,80:E1:26:07:D2:6F,-79,2020-01-09 15:07:05.991850,/tgr2020/track/data/12
400,-Ly8Kx2axvRYMvzglDRf,80:E1:26:07:D2:6F,-40,2020-01-09 15:07:12.372347,/tgr2020/track/data/30
401,-Ly8Kxw0MYrmp7sjLgJf,80:E1:26:07:D2:6F,-81,2020-01-09 15:07:15.997667,/tgr2020/track/data/12
402,-Ly8KylvHjXMNqe4q0BW,80:E1:26:07:D2:6F,-74,2020-01-09 15:07:19.433395,/tgr2020/track/data/15
403,-Ly8Kz0QkFGlMWFeo3Sq,80:E1:26:07:E0:F2,-64,2020-01-09 15:07:20.431270,/tgr2020/track/data/15
404,-Ly8KzUhMUY-vNJhp6XT,80:E1:26:07:D2:6F,-49,2020-01-09 15:07:22.370447,/tgr2020/track/data/30
405,-Ly8KzjSd5AkHphud7HM,80:E1:26:07:E0:F2,-72,2020-01-09 15:07:23.363890,/tgr2020/track/data/30
406,-Ly8L-QFhSTXpwhlKOu9,80:E1:26:07:E0:F2,-77,2020-01-09 15:07:26.184412,/tgr2020/track/data/15
407,-Ly8L1-KTl2yGlrLsJcN,80:E1:26:07:D2:6F,-40,2020-01-09 15:07:32.358209,/tgr2020/track/data/30
408,-Ly8L1Ul-sG357cG22Ie,80:E1:26:07:D2:6F,-67,2020-01-09 15:07:34.490272,/tgr2020/track/data/15
409,-Ly8L1xAAHKEf_i5QmHX,80:E1:26:07:D2:6F,-79,2020-01-09 15:07:36.228466,/tgr2020/track/data/12
410,-Ly8L2jqOQS6XfPq0G2d,80:E1:26:07:D2:6F,-65,2020-01-09 15:07:39.764449,/tgr2020/track/data/15
411,-Ly8L3NN_tqvPm5vIi6w,80:E1:26:07:D2:6F,-49,2020-01-09 15:07:42.375920,/tgr2020/track/data/30
412,-Ly8L4G-pKzBVrW2bzUE,80:E1:26:07:D2:6F,-77,2020-01-09 15:07:46.005045,/tgr2020/track/data/12
413,-Ly8L5v7qfE0r0TLLfr-,80:E1:26:07:D2:6F,-77,2020-01-09 15:07:49.547388,/tgr2020/track/data/15
414,-Ly8L6hIUik1LW6TJ_mS,80:E1:26:07:E3:79,-38,2020-01-09 15:07:56.017747,/tgr2020/track/data/12
415,-Ly8L7_1BTWHbwHQmQ_x,80:E1:26:07:E3:79,-68,2020-01-09 15:07:59.581402,/tgr2020/track/data/15
416,-Ly8L8Sdh1KWD8TCuE31,80:E1:26:07:E3:79,-71,2020-01-09 15:08:03.183383,/tgr2020/track/data/30
417,-Ly8L98eSiPlgduvo-fV,80:E1:26:07:E3:79,-38,2020-01-09 15:08:06.009738,/tgr2020/track/data/12
418,-Ly8LA3cofkfcQ7PI8Hl,80:E1:26:07:E3:79,-79,2020-01-09 15:08:09.777746,/tgr2020/track/data/15
419,-Ly8LAYYd65j3KqUBTHq,80:E1:26:07:E0:F2,-66,2020-01-09 15:08:11.773082,/tgr2020/track/data/15
420,-Ly8LBXW4ZOJ93vUlOFX,80:E1:26:07:E0:F2,-67,2020-01-09 15:08:15.778789,/tgr2020/track/data/15
421,-Ly8LBj2SYTI11eLxjeS,80:E1:26:07:E3:79,-72,2020-01-09 15:08:16.775920,/tgr2020/track/data/15
422,-Ly8LCZuJuDSdbpq36X5,80:E1:26:07:E0:F2,-66,2020-01-09 15:08:20.041691,/tgr2020/track/data/15
423,-Ly8LD8CyGwBl2I5SgjB,80:E1:26:07:E3:79,-76,2020-01-09 15:08:22.374897,/tgr2020/track/data/30
424,-Ly8LDgtrnsh83iDUup9,80:E1:26:07:E0:F2,-64,2020-01-09 15:08:24.673889,/tgr2020/track/data/15
425,-Ly8LE1IHF0MZT8DJPZs,80:E1:26:07:E3:79,-37,2020-01-09 15:08:25.998038,/tgr2020/track/data/12
426,-Ly8LF-7Rd3PTkqDZIw8,80:E1:26:07:E0:F2,-65,2020-01-09 15:08:29.966090,/tgr2020/track/data/15
427,-Ly8LF_WOhVe1YIgwhrR,80:E1:26:07:E3:79,-67,2020-01-09 15:08:32.365381,/tgr2020/track/data/30
